     1→{
     2→  "numStartups": 3,
     3→  "installMethod": "native",
     4→  "autoUpdates": false,
     5→  "theme": "light-ansi",
     6→  "hasSeenTasksHint": true,
     7→  "tipsHistory": {
     8→    "new-user-warmup": 1,
     9→    "plan-mode-for-complex-tasks": 1,
    10→    "memory-command": 1,
    11→    "theme-command": 1,
    12→    "status-line": 1,
    13→    "prompt-queue": 1,
    14→    "enter-to-steer-in-relatime": 1,
    15→    "todo-list": 2,
    16→    "install-github-app": 2,
    17→    "install-slack-app": 2,
    18→    "drag-and-drop-images": 2,
    19→    "paste-images-mac": 2,
    20→    "double-esc-code-restore": 2,
    21→    "continue": 2,
    22→    "shift-tab": 2,
    23→    "image-paste": 2,
    24→    "desktop-app": 2,
    25→    "web-app": 2,
    26→    "mobile-app": 2
    27→  },
    28→  "promptQueueUseCount": 61,
    29→  "cachedGrowthBookFeatures": {
    30→    "tengu_1p_event_batch_config": {
    31→      "scheduledDelayMillis": 5000,
    32→      "maxExportBatchSize": 200,
    33→      "maxQueueSize": 8192
    34→    },
    35→    "tengu_mcp_tool_search": false,
    36→    "tengu_scratch": false,
    37→    "tengu_brass_pebble": false,
    38→    "tengu_event_sampling_config": {},
    39→    "tengu_log_segment_events": false,
    40→    "tengu_log_datadog_events": true,
    41→    "tengu_marble_anvil": true,
    42→    "tengu_tool_pear": false,
    43→    "tengu_scarf_coffee": false,
    44→    "tengu_keybinding_customization_release": true,
    45→    "tengu_thinkback": false,
    46→    "tengu_pid_based_version_locking": true,
    47→    "tengu_disable_bypass_permissions_mode": false,
    48→    "tengu_c4w_usage_limit_notifications_enabled": true,
    49→    "tengu-top-of-feed-tip": {
    50→      "tip": "",
    51→      "color": ""
    52→    },
    53→    "tengu_react_vulnerability_warning": false,
    54→    "tengu_code_diff_cli": true,
    55→    "tengu_pr_status_cli": true,
    56→    "tengu_marble_kite": false,
    57→    "tengu_post_compact_survey": false,
    58→    "tengu_claudeai_mcp_connectors": true,
    59→    "enhanced_telemetry_beta": false,
    60→    "tengu_tool_search_unsupported_models": [
    61→      "haiku"
    62→    ],
    63→    "tengu_system_prompt_global_cache": false,
    64→    "tengu_attribution_header": false,
    65→    "tengu_workout": false,
    66→    "tengu_coral_fern": false,
    67→    "tengu_cache_plum_violet": false,
    68→    "tengu_streaming_tool_execution2": true,
    69→    "tengu_session_memory": false,
    70→    "tengu_plank_river_frost": "user_intent"
    71→  },
    72→  "userID": "5429ac891d45577b38d0799046aa3be9b667da015eb242cd74390252b36231c6",
    73→  "firstStartTime": "2026-02-02T08:34:09.224Z",
    74→  "sonnet45MigrationComplete": true,
    75→  "opus45MigrationComplete": true,
    76→  "opusProMigrationComplete": true,
    77→  "thinkingMigrationComplete": true,
    78→  "cachedChromeExtensionInstalled": false,
    79→  "changelogLastFetched": 1771669875771,
    80→  "autoUpdatesProtectedForNative": true,
    81→  "appleTerminalSetupInProgress": false,
    82→  "appleTerminalBackupPath": "/Users/allenbot/Library/Preferences/com.apple.Terminal.plist.bak",
